Building ipxe...
  [DEPS] drivers/bus/pcibackup.c
  [DEPS] drivers/bus/pci_settings.c
  [DEPS] drivers/bus/pci.c
  [DEPS] drivers/bus/mca.c
  [DEPS] drivers/bus/isapnp.c
  [DEPS] drivers/bus/isa.c
  [DEPS] drivers/bus/eisa.c
  [DEPS] drivers/bus/cdc.c
  [DEPS] image/segment.c
  [DEPS] image/script.c
  [DEPS] image/pnm.c
  [DEPS] image/png.c
  [DEPS] image/pem.c
  [DEPS] image/embedded.c
  [DEPS] image/elf.c
  [DEPS] image/efi_image.c
  [DEPS] image/der.c
  [DEPS] net/infiniband/xsigo.c
  [DEPS] net/infiniband/ib_srp.c
  [DEPS] net/infiniband/ib_smc.c
  [DEPS] net/infiniband/ib_sma.c
  [DEPS] net/infiniband/ib_service.c
  [DEPS] net/infiniband/ib_pathrec.c
  [DEPS] net/infiniband/ib_packet.c
  [DEPS] net/infiniband/ib_mi.c
  [DEPS] net/infiniband/ib_mcast.c
  [DEPS] net/infiniband/ib_cmrc.c
  [DEPS] net/infiniband/ib_cm.c
  [DEPS] net/udp/tftp.c
  [DEPS] net/udp/syslog.c
  [DEPS] net/udp/slam.c
  [DEPS] net/udp/ntp.c
  [DEPS] net/udp/dns.c
  [DEPS] net/udp/dhcpv6.c
  [DEPS] net/udp/dhcp.c
  [DEPS] net/tcp/syslogs.c
  [DEPS] net/tcp/oncrpc.c
  [DEPS] net/tcp/iscsi.c
  [DEPS] net/tcp/https.c
  [DEPS] net/tcp/httpntlm.c
  [DEPS] net/tcp/httpgce.c
  [DEPS] net/tcp/httpdigest.c
  [DEPS] net/tcp/httpcore.c
  [DEPS] net/tcp/httpconn.c
  [DEPS] net/tcp/httpblock.c
  [DEPS] net/tcp/httpbasic.c
  [DEPS] net/tcp/httpauth.c
  [DEPS] net/tcp/http.c
  [DEPS] net/tcp/ftp.c
  [DEPS] net/vlan.c
  [DEPS] net/validator.c
  [DEPS] net/udp.c
  [DEPS] net/tls.c
  [DEPS] net/tcpip.c
  [DEPS] net/tcp.c
  [DEPS] net/stp.c
  [DEPS] net/socket.c
  [DEPS] net/rndis.c
  [DEPS] net/retry.c
  [DEPS] net/rarp.c
  [DEPS] net/ping.c
  [DEPS] net/peermux.c
  [DEPS] net/peerdist.c
  [DEPS] net/peerdisc.c
  [DEPS] net/peerblk.c
  [DEPS] net/pccrd.c
  [DEPS] net/pccrc.c
  [DEPS] net/nullnet.c
  [DEPS] net/netdevice.c
  [DEPS] net/netdev_settings.c
  [DEPS] net/neighbour.c
  [DEPS] net/ndp.c
  [DEPS] net/ipv6.c
  [DEPS] net/ipv4.c
  [DEPS] net/iobpad.c
  [DEPS] net/infiniband.c
  [DEPS] net/icmpv6.c
  [DEPS] net/icmpv4.c
  [DEPS] net/icmp.c
  [DEPS] net/fragment.c
  [DEPS] net/fcp.c
  [DEPS] net/fcoe.c
  [DEPS] net/fcns.c
  [DEPS] net/fcels.c
  [DEPS] net/fc.c
  [DEPS] net/fakedhcp.c
  [DEPS] net/ethernet.c
  [DEPS] net/eth_slow.c
  [DEPS] net/eapol.c
  [DEPS] net/dhcppkt.c
  [DEPS] net/dhcpopts.c
  [DEPS] net/arp.c
  [DEPS] net/aoe.c
  [DEPS] core/xferbuf.c
  [DEPS] core/xfer.c
  [DEPS] core/vsprintf.c
  [DEPS] core/uri.c
  [DEPS] core/uart.c
  [DEPS] core/timer.c
  [DEPS] core/stringextra.c
  [DEPS] core/string.c
  [DEPS] core/settings.c
  [DEPS] core/serial.c
  [DEPS] core/sanboot.c
  [DEPS] core/resolv.c
  [DEPS] core/refcnt.c
  [DEPS] core/random.c
  [DEPS] core/profile.c
  [DEPS] core/process.c
  [DEPS] core/posix_io.c
  [DEPS] core/pool.c
  [DEPS] core/pixbuf.c
  [DEPS] core/pinger.c
  [DEPS] core/pending.c
  [DEPS] core/parseopt.c
  [DEPS] core/params.c
  [DEPS] core/open.c
  [DEPS] core/nvo.c
  [DEPS] core/null_sanboot.c
  [DEPS] core/null_reboot.c
  [DEPS] core/null_acpi.c
  [DEPS] core/monojob.c
  [DEPS] core/menu.c
  [DEPS] core/memmap_settings.c
  [DEPS] core/malloc.c
  [DEPS] core/main.c
  [DEPS] core/log.c
  [DEPS] core/list.c
  [DEPS] core/linebuf.c
  [DEPS] core/job.c
  [DEPS] core/iobuf.c
  [DEPS] core/interface.c
  [DEPS] core/init.c
  [DEPS] core/image.c
  [DEPS] core/hw.c
  [DEPS] core/getkey.c
  [DEPS] core/gdbudp.c
  [DEPS] core/gdbstub.c
  [DEPS] core/gdbserial.c
  [DEPS] core/fnrec.c
  [DEPS] core/fdt.c
  [DEPS] core/fbcon.c
  [DEPS] core/fault.c
  [DEPS] core/exec.c
  [DEPS] core/errno.c
  [DEPS] core/edd.c
  [DEPS] core/dummy_sanboot.c
  [DEPS] core/downloader.c
  [DEPS] core/dma.c
  [DEPS] core/device.c
  [DEPS] core/cwuri.c
  [DEPS] core/console.c
  [DEPS] core/blocktrans.c
  [DEPS] core/blockdev.c
  [DEPS] core/bitmap.c
  [DEPS] core/base64.c
  [DEPS] core/base16.c
  [DEPS] core/assert.c
  [DEPS] core/asprintf.c
  [DEPS] core/ansiesc.c
  [DEPS] core/ansicoldef.c
  [DEPS] core/ansicol.c
  [DEPS] core/acpi_settings.c
  [DEPS] core/acpi.c
  [BUILD] bin-x86_64-efi/__divdi3.o
  [BUILD] bin-x86_64-efi/__divmoddi4.o
  [BUILD] bin-x86_64-efi/__moddi3.o
  [BUILD] bin-x86_64-efi/__udivdi3.o
  [BUILD] bin-x86_64-efi/__udivmoddi4.o
  [BUILD] bin-x86_64-efi/__umoddi3.o
  [BUILD] bin-x86_64-efi/icc.o
  [BUILD] bin-x86_64-efi/implicit.o
  [BUILD] bin-x86_64-efi/acpi.o
  [BUILD] bin-x86_64-efi/acpi_settings.o
  [BUILD] bin-x86_64-efi/ansicol.o
  [BUILD] bin-x86_64-efi/ansicoldef.o
  [BUILD] bin-x86_64-efi/ansiesc.o
  [BUILD] bin-x86_64-efi/asprintf.o
  [BUILD] bin-x86_64-efi/assert.o
  [BUILD] bin-x86_64-efi/base16.o
  [BUILD] bin-x86_64-efi/base64.o
  [BUILD] bin-x86_64-efi/basename.o
  [BUILD] bin-x86_64-efi/bitmap.o
  [BUILD] bin-x86_64-efi/blockdev.o
  [BUILD] bin-x86_64-efi/blocktrans.o
  [BUILD] bin-x86_64-efi/console.o
  [BUILD] bin-x86_64-efi/cpio.o
  [BUILD] bin-x86_64-efi/ctype.o
  [BUILD] bin-x86_64-efi/cwuri.o
  [BUILD] bin-x86_64-efi/debug.o
  [BUILD] bin-x86_64-efi/debug_md5.o
  [BUILD] bin-x86_64-efi/device.o
  [BUILD] bin-x86_64-efi/dma.o
  [BUILD] bin-x86_64-efi/downloader.o
  [BUILD] bin-x86_64-efi/dummy_sanboot.o
  [BUILD] bin-x86_64-efi/edd.o
  [BUILD] bin-x86_64-efi/errno.o
  [BUILD] bin-x86_64-efi/exec.o
  [BUILD] bin-x86_64-efi/fault.o
  [BUILD] bin-x86_64-efi/fbcon.o
  [BUILD] bin-x86_64-efi/fdt.o
  [BUILD] bin-x86_64-efi/fnrec.o
  [BUILD] bin-x86_64-efi/gdbserial.o
  [BUILD] bin-x86_64-efi/gdbstub.o
  [BUILD] bin-x86_64-efi/gdbudp.o
  [BUILD] bin-x86_64-efi/getkey.o
  [BUILD] bin-x86_64-efi/getopt.o
  [BUILD] bin-x86_64-efi/hw.o
  [BUILD] bin-x86_64-efi/i82365.o
  [BUILD] bin-x86_64-efi/image.o
  [BUILD] bin-x86_64-efi/init.o
  [BUILD] bin-x86_64-efi/interface.o
  [BUILD] bin-x86_64-efi/iobuf.o
  [BUILD] bin-x86_64-efi/iomap_virt.o
  [BUILD] bin-x86_64-efi/isqrt.o
  [BUILD] bin-x86_64-efi/job.o
  [BUILD] bin-x86_64-efi/linebuf.o
  [BUILD] bin-x86_64-efi/lineconsole.o
  [BUILD] bin-x86_64-efi/list.o
  [BUILD] bin-x86_64-efi/log.o
  [BUILD] bin-x86_64-efi/main.o
  [BUILD] bin-x86_64-efi/malloc.o
  [BUILD] bin-x86_64-efi/memmap_settings.o
  [BUILD] bin-x86_64-efi/menu.o
  [BUILD] bin-x86_64-efi/monojob.o
  [BUILD] bin-x86_64-efi/netbios.o
  [BUILD] bin-x86_64-efi/null_acpi.o
  [BUILD] bin-x86_64-efi/null_nap.o
  [BUILD] bin-x86_64-efi/null_reboot.o
  [BUILD] bin-x86_64-efi/null_sanboot.o
  [BUILD] bin-x86_64-efi/null_time.o
  [BUILD] bin-x86_64-efi/nvo.o
  [BUILD] bin-x86_64-efi/open.o
  [BUILD] bin-x86_64-efi/params.o
  [BUILD] bin-x86_64-efi/parseopt.o
  [BUILD] bin-x86_64-efi/pc_kbd.o
  [BUILD] bin-x86_64-efi/pcmcia.o
  [BUILD] bin-x86_64-efi/pending.o
  [BUILD] bin-x86_64-efi/pinger.o
  [BUILD] bin-x86_64-efi/pixbuf.o
  [BUILD] bin-x86_64-efi/pool.o
  [BUILD] bin-x86_64-efi/posix_io.o
  [BUILD] bin-x86_64-efi/process.o
  [BUILD] bin-x86_64-efi/profile.o
  [BUILD] bin-x86_64-efi/quiesce.o
  [BUILD] bin-x86_64-efi/random.o
  [BUILD] bin-x86_64-efi/refcnt.o
  [BUILD] bin-x86_64-efi/resolv.o
  [BUILD] bin-x86_64-efi/sanboot.o
  [BUILD] bin-x86_64-efi/serial.o
  [BUILD] bin-x86_64-efi/settings.o
  [BUILD] bin-x86_64-efi/string.o
  [BUILD] bin-x86_64-efi/stringextra.o
  [BUILD] bin-x86_64-efi/time.o
  [BUILD] bin-x86_64-efi/timer.o
  [BUILD] bin-x86_64-efi/uart.o
  [BUILD] bin-x86_64-efi/uri.o
  [BUILD] bin-x86_64-efi/uuid.o
  [BUILD] bin-x86_64-efi/vsprintf.o
  [BUILD] bin-x86_64-efi/wchar.o
  [BUILD] bin-x86_64-efi/xfer.o
  [BUILD] bin-x86_64-efi/xferbuf.o
  [BUILD] bin-x86_64-efi/aoe.o
  [BUILD] bin-x86_64-efi/arp.o
  [BUILD] bin-x86_64-efi/dhcpopts.o
  [BUILD] bin-x86_64-efi/dhcppkt.o
  [BUILD] bin-x86_64-efi/eapol.o
  [BUILD] bin-x86_64-efi/eth_slow.o
  [BUILD] bin-x86_64-efi/ethernet.o
  [BUILD] bin-x86_64-efi/fakedhcp.o
  [BUILD] bin-x86_64-efi/fc.o
  [BUILD] bin-x86_64-efi/fcels.o
  [BUILD] bin-x86_64-efi/fcns.o
  [BUILD] bin-x86_64-efi/fcoe.o
  [BUILD] bin-x86_64-efi/fcp.o
  [BUILD] bin-x86_64-efi/fragment.o
  [BUILD] bin-x86_64-efi/icmp.o
  [BUILD] bin-x86_64-efi/icmpv4.o
  [BUILD] bin-x86_64-efi/icmpv6.o
  [BUILD] bin-x86_64-efi/infiniband.o
  [BUILD] bin-x86_64-efi/iobpad.o
  [BUILD] bin-x86_64-efi/ipv4.o
  [BUILD] bin-x86_64-efi/ipv6.o
  [BUILD] bin-x86_64-efi/ndp.o
  [BUILD] bin-x86_64-efi/neighbour.o
  [BUILD] bin-x86_64-efi/netdev_settings.o
  [BUILD] bin-x86_64-efi/netdevice.o
  [BUILD] bin-x86_64-efi/nullnet.o
  [BUILD] bin-x86_64-efi/pccrc.o
  [BUILD] bin-x86_64-efi/pccrd.o
  [BUILD] bin-x86_64-efi/peerblk.o
  [BUILD] bin-x86_64-efi/peerdisc.o
  [BUILD] bin-x86_64-efi/peerdist.o
  [BUILD] bin-x86_64-efi/peermux.o
  [BUILD] bin-x86_64-efi/ping.o
  [BUILD] bin-x86_64-efi/rarp.o
  [BUILD] bin-x86_64-efi/retry.o
  [BUILD] bin-x86_64-efi/rndis.o
  [BUILD] bin-x86_64-efi/socket.o
  [BUILD] bin-x86_64-efi/stp.o
  [BUILD] bin-x86_64-efi/tcp.o
  [BUILD] bin-x86_64-efi/tcpip.o
  [BUILD] bin-x86_64-efi/tls.o
  [BUILD] bin-x86_64-efi/udp.o
  [BUILD] bin-x86_64-efi/validator.o
  [BUILD] bin-x86_64-efi/vlan.o
  [BUILD] bin-x86_64-efi/ftp.o
  [BUILD] bin-x86_64-efi/http.o
  [BUILD] bin-x86_64-efi/httpauth.o
  [BUILD] bin-x86_64-efi/httpbasic.o
  [BUILD] bin-x86_64-efi/httpblock.o
  [BUILD] bin-x86_64-efi/httpconn.o
  [BUILD] bin-x86_64-efi/httpcore.o
  [BUILD] bin-x86_64-efi/httpdigest.o
  [BUILD] bin-x86_64-efi/httpgce.o
  [BUILD] bin-x86_64-efi/httpntlm.o
  [BUILD] bin-x86_64-efi/https.o
  [BUILD] bin-x86_64-efi/iscsi.o
  [BUILD] bin-x86_64-efi/oncrpc.o
  [BUILD] bin-x86_64-efi/syslogs.o
  [BUILD] bin-x86_64-efi/dhcp.o
  [BUILD] bin-x86_64-efi/dhcpv6.o
  [BUILD] bin-x86_64-efi/dns.o
  [BUILD] bin-x86_64-efi/ntp.o
  [BUILD] bin-x86_64-efi/slam.o
  [BUILD] bin-x86_64-efi/syslog.o
  [BUILD] bin-x86_64-efi/tftp.o
  [BUILD] bin-x86_64-efi/ib_cm.o
  [BUILD] bin-x86_64-efi/ib_cmrc.o
  [BUILD] bin-x86_64-efi/ib_mcast.o
  [BUILD] bin-x86_64-efi/ib_mi.o
  [BUILD] bin-x86_64-efi/ib_packet.o
  [BUILD] bin-x86_64-efi/ib_pathrec.o
  [BUILD] bin-x86_64-efi/ib_service.o
  [BUILD] bin-x86_64-efi/ib_sma.o
  [BUILD] bin-x86_64-efi/ib_smc.o
  [BUILD] bin-x86_64-efi/ib_srp.o
  [BUILD] bin-x86_64-efi/xsigo.o
  [BUILD] bin-x86_64-efi/der.o
  [BUILD] bin-x86_64-efi/efi_image.o
  [BUILD] bin-x86_64-efi/elf.o
  [BUILD] bin-x86_64-efi/embedded.o
  [BUILD] bin-x86_64-efi/pem.o
  [BUILD] bin-x86_64-efi/png.o
  [BUILD] bin-x86_64-efi/pnm.o
  [BUILD] bin-x86_64-efi/script.o
  [BUILD] bin-x86_64-efi/segment.o
  [BUILD] bin-x86_64-efi/cdc.o
  [BUILD] bin-x86_64-efi/eisa.o
  [BUILD] bin-x86_64-efi/isa.o
  [BUILD] bin-x86_64-efi/isa_ids.o
  [BUILD] bin-x86_64-efi/isapnp.o
  [BUILD] bin-x86_64-efi/mca.o
  [BUILD] bin-x86_64-efi/pci.o
  [BUILD] bin-x86_64-efi/pci_settings.o
  [BUILD] bin-x86_64-efi/pcibackup.o
  [BUILD] bin-x86_64-efi/pciea.o
  [BUILD] bin-x86_64-efi/pciextra.o
  [BUILD] bin-x86_64-efi/pcimsix.o
  [BUILD] bin-x86_64-efi/pcivpd.o
  [BUILD] bin-x86_64-efi/usb.o
  [BUILD] bin-x86_64-efi/virtio-pci.o
  [BUILD] bin-x86_64-efi/virtio-ring.o
  [BUILD] bin-x86_64-efi/3c503.o
  [BUILD] bin-x86_64-efi/3c509-eisa.o
  [BUILD] bin-x86_64-efi/3c509.o
  [BUILD] bin-x86_64-efi/3c515.o
  [BUILD] bin-x86_64-efi/3c529.o
  [BUILD] bin-x86_64-efi/3c595.o
  [BUILD] bin-x86_64-efi/3c5x9.o
  [BUILD] bin-x86_64-efi/3c90x.o
  [BUILD] bin-x86_64-efi/acm.o
  [BUILD] bin-x86_64-efi/amd8111e.o
  [BUILD] bin-x86_64-efi/atl1e.o
  [BUILD] bin-x86_64-efi/axge.o
  [BUILD] bin-x86_64-efi/b44.o
  [BUILD] bin-x86_64-efi/bnx2.o
  [BUILD] bin-x86_64-efi/cs89x0.o
  [BUILD] bin-x86_64-efi/davicom.o
  [BUILD] bin-x86_64-efi/depca.o
  [BUILD] bin-x86_64-efi/dm96xx.o
  [BUILD] bin-x86_64-efi/dmfe.o
  [BUILD] bin-x86_64-efi/ecm.o
  [BUILD] bin-x86_64-efi/eepro.o
  [BUILD] bin-x86_64-efi/eepro100.o
  [BUILD] bin-x86_64-efi/ena.o
  [BUILD] bin-x86_64-efi/eoib.o
  [BUILD] bin-x86_64-efi/epic100.o
  [BUILD] bin-x86_64-efi/etherfabric.o
  [BUILD] bin-x86_64-efi/exanic.o
  [BUILD] bin-x86_64-efi/forcedeth.o
  [BUILD] bin-x86_64-efi/icplus.o
  [BUILD] bin-x86_64-efi/intel.o
  [BUILD] bin-x86_64-efi/intelvf.o
  [BUILD] bin-x86_64-efi/intelx.o
  [BUILD] bin-x86_64-efi/intelxl.o
  [BUILD] bin-x86_64-efi/intelxlvf.o
  [BUILD] bin-x86_64-efi/intelxvf.o
  [BUILD] bin-x86_64-efi/iphone.o
  [BUILD] bin-x86_64-efi/ipoib.o
  [BUILD] bin-x86_64-efi/jme.o
  [BUILD] bin-x86_64-efi/lan78xx.o
  [BUILD] bin-x86_64-efi/legacy.o
  [BUILD] bin-x86_64-efi/mii.o
  [BUILD] bin-x86_64-efi/myri10ge.o
  [BUILD] bin-x86_64-efi/myson.o
  [BUILD] bin-x86_64-efi/natsemi.o
  [BUILD] bin-x86_64-efi/ncm.o
  [BUILD] bin-x86_64-efi/ne.o
  [BUILD] bin-x86_64-efi/ne2k_isa.o
  [BUILD] bin-x86_64-efi/netfront.o
  [BUILD] bin-x86_64-efi/netvsc.o
  [BUILD] bin-x86_64-efi/ns8390.o
  [BUILD] bin-x86_64-efi/pcnet32.o
  [BUILD] bin-x86_64-efi/pnic.o
  [BUILD] bin-x86_64-efi/prism2_pci.o
  [BUILD] bin-x86_64-efi/prism2_plx.o
  [BUILD] bin-x86_64-efi/realtek.o
  [BUILD] bin-x86_64-efi/rhine.o
  [BUILD] bin-x86_64-efi/sis190.o
  [BUILD] bin-x86_64-efi/sis900.o
  [BUILD] bin-x86_64-efi/skeleton.o
  [BUILD] bin-x86_64-efi/skge.o
  [BUILD] bin-x86_64-efi/sky2.o
  [BUILD] bin-x86_64-efi/smc9000.o
  [BUILD] bin-x86_64-efi/smsc75xx.o
  [BUILD] bin-x86_64-efi/smsc95xx.o
  [BUILD] bin-x86_64-efi/smscusb.o
  [BUILD] bin-x86_64-efi/sundance.o
  [BUILD] bin-x86_64-efi/thunderx.o
  [BUILD] bin-x86_64-efi/tlan.o
  [BUILD] bin-x86_64-efi/tulip.o
  [BUILD] bin-x86_64-efi/velocity.o
  [BUILD] bin-x86_64-efi/virtio-net.o
  [BUILD] bin-x86_64-efi/vmxnet3.o
  [BUILD] bin-x86_64-efi/w89c840.o
  [BUILD] bin-x86_64-efi/wd.o
  [BUILD] bin-x86_64-efi/igbvf_main.o
  [BUILD] bin-x86_64-efi/igbvf_mbx.o
  [BUILD] bin-x86_64-efi/igbvf_vf.o
  [BUILD] bin-x86_64-efi/phantom.o
  [BUILD] bin-x86_64-efi/vxge.o
  [BUILD] bin-x86_64-efi/vxge_config.o
  [BUILD] bin-x86_64-efi/vxge_main.o
  [BUILD] bin-x86_64-efi/vxge_traffic.o
  [BUILD] bin-x86_64-efi/nii.o
  [BUILD] bin-x86_64-efi/snp.o
  [BUILD] bin-x86_64-efi/snpnet.o
  [BUILD] bin-x86_64-efi/snponly.o
  [BUILD] bin-x86_64-efi/tg3.o
  [BUILD] bin-x86_64-efi/tg3_hw.o
  [BUILD] bin-x86_64-efi/tg3_phy.o
  [BUILD] bin-x86_64-efi/bnxt.o
  [BUILD] bin-x86_64-efi/efx_common.o
  [BUILD] bin-x86_64-efi/efx_hunt.o
  [BUILD] bin-x86_64-efi/sfc_hunt.o
  [BUILD] bin-x86_64-efi/ata.o
  [BUILD] bin-x86_64-efi/ibft.o
  [BUILD] bin-x86_64-efi/scsi.o
  [BUILD] bin-x86_64-efi/srp.o
  [BUILD] bin-x86_64-efi/nvs.o
  [BUILD] bin-x86_64-efi/nvsvpd.o
  [BUILD] bin-x86_64-efi/spi.o
  [BUILD] bin-x86_64-efi/threewire.o
  [BUILD] bin-x86_64-efi/bitbash.o
  [BUILD] bin-x86_64-efi/i2c_bit.o
  [BUILD] bin-x86_64-efi/mii_bit.o
  [BUILD] bin-x86_64-efi/spi_bit.o
  [BUILD] bin-x86_64-efi/arbel.o
  [BUILD] bin-x86_64-efi/flexboot_nodnic.o
  [BUILD] bin-x86_64-efi/golan.o
  [BUILD] bin-x86_64-efi/hermon.o
  [BUILD] bin-x86_64-efi/linda.o
  [BUILD] bin-x86_64-efi/linda_fw.o
  [BUILD] bin-x86_64-efi/qib7322.o
  [BUILD] bin-x86_64-efi/mlx_memory_priv.o
  [BUILD] bin-x86_64-efi/mlx_pci_priv.o
  [BUILD] bin-x86_64-efi/mlx_utils_priv.o
  [BUILD] bin-x86_64-efi/mlx_icmd.o
  [BUILD] bin-x86_64-efi/mlx_memory.o
  [BUILD] bin-x86_64-efi/mlx_pci.o
  [BUILD] bin-x86_64-efi/mlx_pci_gw.o
  [BUILD] bin-x86_64-efi/mlx_utils.o
  [BUILD] bin-x86_64-efi/mlx_reg_access.o
  [BUILD] bin-x86_64-efi/mlx_nvconfig.o
  [BUILD] bin-x86_64-efi/mlx_nvconfig_defaults.o
  [BUILD] bin-x86_64-efi/mlx_vmac.o
  [BUILD] bin-x86_64-efi/mlx_blink_leds.o
  [BUILD] bin-x86_64-efi/mlx_link_speed.o
  [BUILD] bin-x86_64-efi/mlx_mtu.o
  [BUILD] bin-x86_64-efi/mlx_cmd.o
  [BUILD] bin-x86_64-efi/mlx_device.o
  [BUILD] bin-x86_64-efi/mlx_port.o
  [BUILD] bin-x86_64-efi/ehci.o
  [BUILD] bin-x86_64-efi/uhci.o
  [BUILD] bin-x86_64-efi/usbblk.o
  [BUILD] bin-x86_64-efi/usbhid.o
  [BUILD] bin-x86_64-efi/usbhub.o
  [BUILD] bin-x86_64-efi/usbio.o
  [BUILD] bin-x86_64-efi/usbkbd.o
  [BUILD] bin-x86_64-efi/usbnet.o
  [BUILD] bin-x86_64-efi/xhci.o
  [BUILD] bin-x86_64-efi/efi_acpi.o
  [BUILD] bin-x86_64-efi/efi_autoboot.o
  [BUILD] bin-x86_64-efi/efi_block.o
  [BUILD] bin-x86_64-efi/efi_bofm.o
  [BUILD] bin-x86_64-efi/efi_console.o
  [BUILD] bin-x86_64-efi/efi_debug.o
  [BUILD] bin-x86_64-efi/efi_download.o
  [BUILD] bin-x86_64-efi/efi_driver.o
  [BUILD] bin-x86_64-efi/efi_entropy.o
  [BUILD] bin-x86_64-efi/efi_fbcon.o
  [BUILD] bin-x86_64-efi/efi_fdt.o
  [BUILD] bin-x86_64-efi/efi_file.o
  [BUILD] bin-x86_64-efi/efi_guid.o
  [BUILD] bin-x86_64-efi/efi_hii.o
  [BUILD] bin-x86_64-efi/efi_init.o
  [BUILD] bin-x86_64-efi/efi_local.o
  [BUILD] bin-x86_64-efi/efi_null.o
  [BUILD] bin-x86_64-efi/efi_path.o
  [BUILD] bin-x86_64-efi/efi_pci.o
  [BUILD] bin-x86_64-efi/efi_pxe.o
  [BUILD] bin-x86_64-efi/efi_reboot.o
  [BUILD] bin-x86_64-efi/efi_smbios.o
  [BUILD] bin-x86_64-efi/efi_snp.o
  [BUILD] bin-x86_64-efi/efi_snp_hii.o
  [BUILD] bin-x86_64-efi/efi_strings.o
  [BUILD] bin-x86_64-efi/efi_time.o
  [BUILD] bin-x86_64-efi/efi_timer.o
  [BUILD] bin-x86_64-efi/efi_uaccess.o
  [BUILD] bin-x86_64-efi/efi_umalloc.o
  [BUILD] bin-x86_64-efi/efi_usb.o
  [BUILD] bin-x86_64-efi/efi_utils.o
  [BUILD] bin-x86_64-efi/efi_veto.o
  [BUILD] bin-x86_64-efi/efi_watchdog.o
  [BUILD] bin-x86_64-efi/efi_wrap.o
  [BUILD] bin-x86_64-efi/efidrvprefix.o
  [BUILD] bin-x86_64-efi/efiprefix.o
  [BUILD] bin-x86_64-efi/smbios.o
  [BUILD] bin-x86_64-efi/smbios_settings.o
  [BUILD] bin-x86_64-efi/bofm.o
  [BUILD] bin-x86_64-efi/xenbus.o
  [BUILD] bin-x86_64-efi/xengrant.o
  [BUILD] bin-x86_64-efi/xenstore.o
  [BUILD] bin-x86_64-efi/vmbus.o
  [BUILD] bin-x86_64-efi/aes_test.o
  [BUILD] bin-x86_64-efi/asn1_test.o
  [BUILD] bin-x86_64-efi/base16_test.o
  [BUILD] bin-x86_64-efi/base64_test.o
  [BUILD] bin-x86_64-efi/bigint_test.o
  [BUILD] bin-x86_64-efi/bitops_test.o
arch/x86/include/bits/bitops.h: Assembler messages:
arch/x86/include/bits/bitops.h:32: Warning: no instruction mnemonic suffix given and no register operands; using default for `bts'
arch/x86/include/bits/bitops.h:32: Warning: no instruction mnemonic suffix given and no register operands; using default for `bts'
arch/x86/include/bits/bitops.h:32: Warning: no instruction mnemonic suffix given and no register operands; using default for `bts'
arch/x86/include/bits/bitops.h:32: Warning: no instruction mnemonic suffix given and no register operands; using default for `bts'
arch/x86/include/bits/bitops.h:48: Warning: no instruction mnemonic suffix given and no register operands; using default for `btr'
arch/x86/include/bits/bitops.h:66: Warning: no instruction mnemonic suffix given and no register operands; using default for `bts'
arch/x86/include/bits/bitops.h:66: Warning: no instruction mnemonic suffix given and no register operands; using default for `bts'
arch/x86/include/bits/bitops.h:87: Warning: no instruction mnemonic suffix given and no register operands; using default for `btr'
arch/x86/include/bits/bitops.h:87: Warning: no instruction mnemonic suffix given and no register operands; using default for `btr'
  [BUILD] bin-x86_64-efi/bofm_test.o
  [BUILD] bin-x86_64-efi/byteswap_test.o
  [BUILD] bin-x86_64-efi/cipher_test.o
  [BUILD] bin-x86_64-efi/cms_test.o
  [BUILD] bin-x86_64-efi/crc32_test.o
  [BUILD] bin-x86_64-efi/deflate_test.o
  [BUILD] bin-x86_64-efi/der_test.o
  [BUILD] bin-x86_64-efi/digest_test.o
  [BUILD] bin-x86_64-efi/dns_test.o
  [BUILD] bin-x86_64-efi/entropy_sample.o
  [BUILD] bin-x86_64-efi/hash_df_test.o
  [BUILD] bin-x86_64-efi/hmac_drbg_test.o
  [BUILD] bin-x86_64-efi/iobuf_test.o
  [BUILD] bin-x86_64-efi/ipv4_test.o
  [BUILD] bin-x86_64-efi/ipv6_test.o
  [BUILD] bin-x86_64-efi/linebuf_test.o
  [BUILD] bin-x86_64-efi/list_test.o
  [BUILD] bin-x86_64-efi/math_test.o
  [BUILD] bin-x86_64-efi/md4_test.o
  [BUILD] bin-x86_64-efi/md5_test.o
  [BUILD] bin-x86_64-efi/memcpy_test.o
  [BUILD] bin-x86_64-efi/memset_test.o
  [BUILD] bin-x86_64-efi/ntlm_test.o
  [BUILD] bin-x86_64-efi/ocsp_test.o
  [BUILD] bin-x86_64-efi/pccrc_test.o
  [BUILD] bin-x86_64-efi/pem_test.o
  [BUILD] bin-x86_64-efi/pixbuf_test.o
  [BUILD] bin-x86_64-efi/png_test.o
  [BUILD] bin-x86_64-efi/pnm_test.o
  [BUILD] bin-x86_64-efi/profile_test.o
  [BUILD] bin-x86_64-efi/rsa_test.o
  [BUILD] bin-x86_64-efi/setjmp_test.o
  [BUILD] bin-x86_64-efi/settings_test.o
  [BUILD] bin-x86_64-efi/sha1_test.o
  [BUILD] bin-x86_64-efi/sha256_test.o
  [BUILD] bin-x86_64-efi/sha512_test.o
  [BUILD] bin-x86_64-efi/string_test.o
  [BUILD] bin-x86_64-efi/tcpip_test.o
  [BUILD] bin-x86_64-efi/test.o
  [BUILD] bin-x86_64-efi/tests.o
  [BUILD] bin-x86_64-efi/time_test.o
  [BUILD] bin-x86_64-efi/umalloc_test.o
  [BUILD] bin-x86_64-efi/uri_test.o
