Building ipxe...
  [DEPS] drivers/net/eepro.c
  [DEPS] drivers/net/ecm.c
  [DEPS] drivers/net/dmfe.c
  [DEPS] drivers/net/dm96xx.c
  [DEPS] drivers/net/davicom.c
  [DEPS] drivers/net/cs89x0.c
  [DEPS] drivers/net/bnx2.c
  [DEPS] drivers/net/b44.c
  [DEPS] drivers/net/axge.c
  [DEPS] drivers/net/atl1e.c
  [DEPS] drivers/net/amd8111e.c
  [DEPS] drivers/net/acm.c
  [DEPS] drivers/net/3c90x.c
  [DEPS] drivers/net/3c5x9.c
  [DEPS] drivers/net/3c595.c
  [DEPS] drivers/net/3c529.c
  [DEPS] drivers/net/3c515.c
  [DEPS] drivers/net/3c509.c
  [DEPS] drivers/net/3c509-eisa.c
  [DEPS] drivers/bus/virtio-ring.c
  [DEPS] drivers/bus/virtio-pci.c
  [DEPS] drivers/bus/usb.c
  [DEPS] drivers/bus/pcivpd.c
  [DEPS] drivers/bus/pcimsix.c
  [DEPS] drivers/bus/pciextra.c
  [DEPS] drivers/bus/pciea.c
  [DEPS] drivers/bus/pcibackup.c
  [DEPS] drivers/bus/pci_settings.c
  [DEPS] drivers/bus/pci.c
  [DEPS] drivers/bus/mca.c
  [DEPS] drivers/bus/isapnp.c
  [DEPS] drivers/bus/isa.c
  [DEPS] drivers/bus/eisa.c
  [DEPS] drivers/bus/cdc.c
  [DEPS] image/segment.c
  [DEPS] image/script.c
  [DEPS] image/pnm.c
  [DEPS] image/png.c
  [DEPS] image/pem.c
  [DEPS] image/embedded.c
  [DEPS] image/elf.c
  [DEPS] image/efi_image.c
  [DEPS] image/der.c
  [DEPS] net/infiniband/xsigo.c
  [DEPS] net/infiniband/ib_srp.c
  [DEPS] net/infiniband/ib_smc.c
  [DEPS] net/infiniband/ib_sma.c
  [DEPS] net/infiniband/ib_service.c
  [DEPS] net/infiniband/ib_pathrec.c
  [DEPS] net/infiniband/ib_packet.c
  [DEPS] net/infiniband/ib_mi.c
  [DEPS] net/infiniband/ib_mcast.c
  [DEPS] net/infiniband/ib_cmrc.c
  [DEPS] net/infiniband/ib_cm.c
  [DEPS] net/udp/tftp.c
  [DEPS] net/udp/syslog.c
  [DEPS] net/udp/slam.c
  [DEPS] net/udp/ntp.c
  [DEPS] net/udp/dns.c
  [DEPS] net/udp/dhcpv6.c
  [DEPS] net/udp/dhcp.c
  [DEPS] net/tcp/syslogs.c
  [DEPS] net/tcp/oncrpc.c
  [DEPS] net/tcp/iscsi.c
  [DEPS] net/tcp/https.c
  [DEPS] net/tcp/httpntlm.c
  [DEPS] net/tcp/httpgce.c
  [DEPS] net/tcp/httpdigest.c
  [DEPS] net/tcp/httpcore.c
  [DEPS] net/tcp/httpconn.c
  [DEPS] net/tcp/httpblock.c
  [DEPS] net/tcp/httpbasic.c
  [DEPS] net/tcp/httpauth.c
  [DEPS] net/tcp/http.c
  [DEPS] net/tcp/ftp.c
  [DEPS] net/vlan.c
  [DEPS] net/validator.c
  [DEPS] net/udp.c
  [DEPS] net/tls.c
  [DEPS] net/tcpip.c
  [DEPS] net/tcp.c
  [DEPS] net/stp.c
  [DEPS] net/rndis.c
  [DEPS] net/retry.c
  [DEPS] net/rarp.c
  [DEPS] net/ping.c
  [DEPS] net/peermux.c
  [DEPS] net/peerdist.c
  [DEPS] net/peerdisc.c
  [DEPS] net/peerblk.c
  [DEPS] net/pccrd.c
  [DEPS] net/pccrc.c
  [DEPS] net/nullnet.c
  [DEPS] net/netdevice.c
  [DEPS] net/netdev_settings.c
  [DEPS] net/neighbour.c
  [DEPS] net/ndp.c
  [DEPS] net/ipv6.c
  [DEPS] net/ipv4.c
  [DEPS] net/iobpad.c
  [DEPS] net/infiniband.c
  [DEPS] net/icmpv6.c
  [DEPS] net/icmpv4.c
  [DEPS] net/icmp.c
  [DEPS] net/fragment.c
  [DEPS] net/fcp.c
  [DEPS] net/fcoe.c
  [DEPS] net/fcns.c
  [DEPS] net/fcels.c
  [DEPS] net/fc.c
  [DEPS] net/fakedhcp.c
  [DEPS] net/ethernet.c
  [DEPS] net/eth_slow.c
  [DEPS] net/eapol.c
  [DEPS] net/dhcppkt.c
  [DEPS] net/dhcpopts.c
  [DEPS] net/arp.c
  [DEPS] net/aoe.c
  [DEPS] core/xferbuf.c
  [DEPS] core/xfer.c
  [DEPS] core/uri.c
  [DEPS] core/uart.c
  [DEPS] core/timer.c
  [DEPS] core/time.c
  [DEPS] core/stringextra.c
  [DEPS] core/string.c
  [DEPS] core/settings.c
  [DEPS] core/serial.c
  [DEPS] core/sanboot.c
  [DEPS] core/resolv.c
  [DEPS] core/refcnt.c
  [DEPS] core/random.c
  [DEPS] core/profile.c
  [DEPS] core/process.c
  [DEPS] core/posix_io.c
  [DEPS] core/pool.c
  [DEPS] core/pixbuf.c
  [DEPS] core/pinger.c
  [DEPS] core/pending.c
  [DEPS] core/pc_kbd.c
  [DEPS] core/parseopt.c
  [DEPS] core/params.c
  [DEPS] core/open.c
  [DEPS] core/nvo.c
  [DEPS] core/null_time.c
  [DEPS] core/null_sanboot.c
  [DEPS] core/null_reboot.c
  [DEPS] core/null_nap.c
  [DEPS] core/null_acpi.c
  [DEPS] core/monojob.c
  [DEPS] core/menu.c
  [DEPS] core/memmap_settings.c
  [DEPS] core/malloc.c
  [DEPS] core/main.c
  [DEPS] core/log.c
  [DEPS] core/list.c
  [DEPS] core/linebuf.c
  [DEPS] core/job.c
  [DEPS] core/iomap_virt.c
  [DEPS] core/iobuf.c
  [DEPS] core/interface.c
  [DEPS] core/init.c
  [DEPS] core/image.c
  [DEPS] core/hw.c
  [DEPS] core/getkey.c
  [DEPS] core/gdbudp.c
  [DEPS] core/gdbstub.c
  [DEPS] core/gdbserial.c
  [DEPS] core/fnrec.c
  [DEPS] core/fdt.c
  [DEPS] core/fbcon.c
  [DEPS] core/fault.c
  [DEPS] core/exec.c
  [DEPS] core/edd.c
  [DEPS] core/dummy_sanboot.c
  [DEPS] core/downloader.c
  [DEPS] core/dma.c
  [DEPS] core/device.c
  [DEPS] core/cwuri.c
  [DEPS] core/console.c
  [DEPS] core/blocktrans.c
  [DEPS] core/blockdev.c
  [DEPS] core/bitmap.c
  [DEPS] core/base64.c
  [DEPS] core/base16.c
  [DEPS] core/assert.c
  [DEPS] core/asprintf.c
  [DEPS] core/ansiesc.c
  [DEPS] core/ansicoldef.c
  [DEPS] core/ansicol.c
  [DEPS] core/acpi_settings.c
  [DEPS] core/acpi.c
  [BUILD] bin/__divdi3.o
  [BUILD] bin/__divmoddi4.o
  [BUILD] bin/__moddi3.o
  [BUILD] bin/__udivdi3.o
  [BUILD] bin/__udivmoddi4.o
  [BUILD] bin/__umoddi3.o
  [BUILD] bin/icc.o
  [BUILD] bin/implicit.o
  [BUILD] bin/acpi.o
  [BUILD] bin/acpi_settings.o
  [BUILD] bin/ansicol.o
  [BUILD] bin/ansicoldef.o
  [BUILD] bin/ansiesc.o
  [BUILD] bin/asprintf.o
  [BUILD] bin/assert.o
  [BUILD] bin/base16.o
  [BUILD] bin/base64.o
  [BUILD] bin/basename.o
  [BUILD] bin/bitmap.o
  [BUILD] bin/blockdev.o
  [BUILD] bin/blocktrans.o
  [BUILD] bin/console.o
  [BUILD] bin/cpio.o
  [BUILD] bin/ctype.o
  [BUILD] bin/cwuri.o
  [BUILD] bin/debug.o
  [BUILD] bin/debug_md5.o
  [BUILD] bin/device.o
  [BUILD] bin/dma.o
  [BUILD] bin/downloader.o
  [BUILD] bin/dummy_sanboot.o
  [BUILD] bin/edd.o
  [BUILD] bin/errno.o
  [BUILD] bin/exec.o
  [BUILD] bin/fault.o
  [BUILD] bin/fbcon.o
  [BUILD] bin/fdt.o
  [BUILD] bin/fnrec.o
  [BUILD] bin/gdbserial.o
  [BUILD] bin/gdbstub.o
  [BUILD] bin/gdbudp.o
  [BUILD] bin/getkey.o
  [BUILD] bin/getopt.o
  [BUILD] bin/hw.o
  [BUILD] bin/i82365.o
  [BUILD] bin/image.o
  [BUILD] bin/init.o
  [BUILD] bin/interface.o
  [BUILD] bin/iobuf.o
  [BUILD] bin/iomap_virt.o
  [BUILD] bin/isqrt.o
  [BUILD] bin/job.o
  [BUILD] bin/linebuf.o
  [BUILD] bin/lineconsole.o
  [BUILD] bin/list.o
  [BUILD] bin/log.o
  [BUILD] bin/main.o
  [BUILD] bin/malloc.o
  [BUILD] bin/memmap_settings.o
  [BUILD] bin/menu.o
  [BUILD] bin/monojob.o
  [BUILD] bin/netbios.o
  [BUILD] bin/null_acpi.o
  [BUILD] bin/null_nap.o
  [BUILD] bin/null_reboot.o
  [BUILD] bin/null_sanboot.o
  [BUILD] bin/null_time.o
  [BUILD] bin/nvo.o
  [BUILD] bin/open.o
  [BUILD] bin/params.o
  [BUILD] bin/parseopt.o
  [BUILD] bin/pc_kbd.o
  [BUILD] bin/pcmcia.o
  [BUILD] bin/pending.o
  [BUILD] bin/pinger.o
  [BUILD] bin/pixbuf.o
  [BUILD] bin/pool.o
  [BUILD] bin/posix_io.o
  [BUILD] bin/process.o
  [BUILD] bin/profile.o
  [BUILD] bin/quiesce.o
  [BUILD] bin/random.o
  [BUILD] bin/refcnt.o
  [BUILD] bin/resolv.o
  [BUILD] bin/sanboot.o
  [BUILD] bin/serial.o
  [BUILD] bin/settings.o
  [BUILD] bin/string.o
  [BUILD] bin/stringextra.o
  [BUILD] bin/time.o
  [BUILD] bin/timer.o
  [BUILD] bin/uart.o
  [BUILD] bin/uri.o
  [BUILD] bin/uuid.o
  [BUILD] bin/vsprintf.o
  [BUILD] bin/wchar.o
  [BUILD] bin/xfer.o
  [BUILD] bin/xferbuf.o
  [BUILD] bin/aoe.o
  [BUILD] bin/arp.o
  [BUILD] bin/dhcpopts.o
  [BUILD] bin/dhcppkt.o
  [BUILD] bin/eapol.o
  [BUILD] bin/eth_slow.o
  [BUILD] bin/ethernet.o
  [BUILD] bin/fakedhcp.o
  [BUILD] bin/fc.o
  [BUILD] bin/fcels.o
  [BUILD] bin/fcns.o
  [BUILD] bin/fcoe.o
  [BUILD] bin/fcp.o
  [BUILD] bin/fragment.o
  [BUILD] bin/icmp.o
  [BUILD] bin/icmpv4.o
  [BUILD] bin/icmpv6.o
  [BUILD] bin/infiniband.o
  [BUILD] bin/iobpad.o
  [BUILD] bin/ipv4.o
  [BUILD] bin/ipv6.o
  [BUILD] bin/ndp.o
  [BUILD] bin/neighbour.o
  [BUILD] bin/netdev_settings.o
  [BUILD] bin/netdevice.o
  [BUILD] bin/nullnet.o
  [BUILD] bin/pccrc.o
  [BUILD] bin/pccrd.o
  [BUILD] bin/peerblk.o
  [BUILD] bin/peerdisc.o
  [BUILD] bin/peerdist.o
  [BUILD] bin/peermux.o
  [BUILD] bin/ping.o
  [BUILD] bin/rarp.o
  [BUILD] bin/retry.o
  [BUILD] bin/rndis.o
  [BUILD] bin/socket.o
  [BUILD] bin/stp.o
  [BUILD] bin/tcp.o
  [BUILD] bin/tcpip.o
  [BUILD] bin/tls.o
  [BUILD] bin/udp.o
  [BUILD] bin/validator.o
  [BUILD] bin/vlan.o
  [BUILD] bin/ftp.o
  [BUILD] bin/http.o
  [BUILD] bin/httpauth.o
  [BUILD] bin/httpbasic.o
  [BUILD] bin/httpblock.o
  [BUILD] bin/httpconn.o
  [BUILD] bin/httpcore.o
  [BUILD] bin/httpdigest.o
  [BUILD] bin/httpgce.o
  [BUILD] bin/httpntlm.o
  [BUILD] bin/https.o
  [BUILD] bin/iscsi.o
  [BUILD] bin/oncrpc.o
  [BUILD] bin/syslogs.o
  [BUILD] bin/dhcp.o
  [BUILD] bin/dhcpv6.o
  [BUILD] bin/dns.o
  [BUILD] bin/ntp.o
  [BUILD] bin/slam.o
  [BUILD] bin/syslog.o
  [BUILD] bin/tftp.o
  [BUILD] bin/ib_cm.o
  [BUILD] bin/ib_cmrc.o
  [BUILD] bin/ib_mcast.o
  [BUILD] bin/ib_mi.o
  [BUILD] bin/ib_packet.o
  [BUILD] bin/ib_pathrec.o
  [BUILD] bin/ib_service.o
  [BUILD] bin/ib_sma.o
  [BUILD] bin/ib_smc.o
  [BUILD] bin/ib_srp.o
  [BUILD] bin/xsigo.o
  [BUILD] bin/der.o
  [BUILD] bin/efi_image.o
  [BUILD] bin/elf.o
  [BUILD] bin/embedded.o
  [BUILD] bin/pem.o
  [BUILD] bin/png.o
  [BUILD] bin/pnm.o
  [BUILD] bin/script.o
  [BUILD] bin/segment.o
  [BUILD] bin/cdc.o
  [BUILD] bin/eisa.o
  [BUILD] bin/isa.o
  [BUILD] bin/isa_ids.o
  [BUILD] bin/isapnp.o
  [BUILD] bin/mca.o
  [BUILD] bin/pci.o
  [BUILD] bin/pci_settings.o
  [BUILD] bin/pcibackup.o
  [BUILD] bin/pciea.o
  [BUILD] bin/pciextra.o
  [BUILD] bin/pcimsix.o
  [BUILD] bin/pcivpd.o
  [BUILD] bin/usb.o
  [BUILD] bin/virtio-pci.o
  [BUILD] bin/virtio-ring.o
  [BUILD] bin/3c503.o
  [BUILD] bin/3c509-eisa.o
  [BUILD] bin/3c509.o
  [BUILD] bin/3c515.o
  [BUILD] bin/3c529.o
  [BUILD] bin/3c595.o
  [BUILD] bin/3c5x9.o
  [BUILD] bin/3c90x.o
  [BUILD] bin/acm.o
  [BUILD] bin/amd8111e.o
  [BUILD] bin/atl1e.o
  [BUILD] bin/axge.o
  [BUILD] bin/b44.o
  [BUILD] bin/bnx2.o
  [BUILD] bin/cs89x0.o
  [BUILD] bin/davicom.o
  [BUILD] bin/depca.o
  [BUILD] bin/dm96xx.o
  [BUILD] bin/dmfe.o
  [BUILD] bin/ecm.o
  [BUILD] bin/eepro.o
  [BUILD] bin/eepro100.o
  [BUILD] bin/ena.o
  [BUILD] bin/eoib.o
  [BUILD] bin/epic100.o
  [BUILD] bin/etherfabric.o
  [BUILD] bin/exanic.o
  [BUILD] bin/forcedeth.o
  [BUILD] bin/icplus.o
  [BUILD] bin/intel.o
  [BUILD] bin/intelvf.o
  [BUILD] bin/intelx.o
  [BUILD] bin/intelxl.o
  [BUILD] bin/intelxlvf.o
  [BUILD] bin/intelxvf.o
  [BUILD] bin/iphone.o
  [BUILD] bin/ipoib.o
  [BUILD] bin/jme.o
  [BUILD] bin/lan78xx.o
  [BUILD] bin/legacy.o
  [BUILD] bin/mii.o
  [BUILD] bin/myri10ge.o
  [BUILD] bin/myson.o
  [BUILD] bin/natsemi.o
  [BUILD] bin/ncm.o
  [BUILD] bin/ne.o
  [BUILD] bin/ne2k_isa.o
  [BUILD] bin/netfront.o
  [BUILD] bin/netvsc.o
  [BUILD] bin/ns8390.o
  [BUILD] bin/pcnet32.o
  [BUILD] bin/pnic.o
  [BUILD] bin/prism2_pci.o
  [BUILD] bin/prism2_plx.o
  [BUILD] bin/realtek.o
  [BUILD] bin/rhine.o
  [BUILD] bin/sis190.o
  [BUILD] bin/sis900.o
  [BUILD] bin/skeleton.o
  [BUILD] bin/skge.o
  [BUILD] bin/sky2.o
  [BUILD] bin/smc9000.o
  [BUILD] bin/smsc75xx.o
  [BUILD] bin/smsc95xx.o
  [BUILD] bin/smscusb.o
  [BUILD] bin/sundance.o
  [BUILD] bin/thunderx.o
  [BUILD] bin/tlan.o
  [BUILD] bin/tulip.o
  [BUILD] bin/velocity.o
  [BUILD] bin/virtio-net.o
  [BUILD] bin/vmxnet3.o
  [BUILD] bin/w89c840.o
  [BUILD] bin/wd.o
  [BUILD] bin/igbvf_main.o
  [BUILD] bin/igbvf_mbx.o
  [BUILD] bin/igbvf_vf.o
  [BUILD] bin/phantom.o
  [BUILD] bin/vxge.o
  [BUILD] bin/vxge_config.o
  [BUILD] bin/vxge_main.o
  [BUILD] bin/vxge_traffic.o
  [BUILD] bin/nii.o
  [BUILD] bin/snp.o
  [BUILD] bin/snpnet.o
  [BUILD] bin/snponly.o
  [BUILD] bin/tg3.o
  [BUILD] bin/tg3_hw.o
  [BUILD] bin/tg3_phy.o
  [BUILD] bin/bnxt.o
  [BUILD] bin/efx_common.o
  [BUILD] bin/efx_hunt.o
  [BUILD] bin/sfc_hunt.o
  [BUILD] bin/ata.o
  [BUILD] bin/ibft.o
  [BUILD] bin/scsi.o
  [BUILD] bin/srp.o
  [BUILD] bin/nvs.o
  [BUILD] bin/nvsvpd.o
  [BUILD] bin/spi.o
  [BUILD] bin/threewire.o
  [BUILD] bin/bitbash.o
  [BUILD] bin/i2c_bit.o
  [BUILD] bin/mii_bit.o
  [BUILD] bin/spi_bit.o
  [BUILD] bin/arbel.o
  [BUILD] bin/flexboot_nodnic.o
  [BUILD] bin/golan.o
  [BUILD] bin/hermon.o
  [BUILD] bin/linda.o
  [BUILD] bin/linda_fw.o
  [BUILD] bin/qib7322.o
  [BUILD] bin/mlx_memory_priv.o
  [BUILD] bin/mlx_pci_priv.o
  [BUILD] bin/mlx_utils_priv.o
  [BUILD] bin/mlx_icmd.o
  [BUILD] bin/mlx_memory.o
  [BUILD] bin/mlx_pci.o
  [BUILD] bin/mlx_pci_gw.o
  [BUILD] bin/mlx_utils.o
  [BUILD] bin/mlx_reg_access.o
  [BUILD] bin/mlx_nvconfig.o
  [BUILD] bin/mlx_nvconfig_defaults.o
  [BUILD] bin/mlx_vmac.o
  [BUILD] bin/mlx_blink_leds.o
  [BUILD] bin/mlx_link_speed.o
  [BUILD] bin/mlx_mtu.o
  [BUILD] bin/mlx_cmd.o
  [BUILD] bin/mlx_device.o
  [BUILD] bin/mlx_port.o
  [BUILD] bin/ehci.o
  [BUILD] bin/uhci.o
  [BUILD] bin/usbblk.o
  [BUILD] bin/usbhid.o
  [BUILD] bin/usbhub.o
  [BUILD] bin/usbio.o
  [BUILD] bin/usbkbd.o
  [BUILD] bin/usbnet.o
  [BUILD] bin/xhci.o
  [BUILD] bin/efi_acpi.o
  [BUILD] bin/efi_autoboot.o
  [BUILD] bin/efi_block.o
  [BUILD] bin/efi_bofm.o
  [BUILD] bin/efi_console.o
  [BUILD] bin/efi_debug.o
  [BUILD] bin/efi_download.o
  [BUILD] bin/efi_driver.o
  [BUILD] bin/efi_entropy.o
  [BUILD] bin/efi_fbcon.o
  [BUILD] bin/efi_fdt.o
  [BUILD] bin/efi_file.o
  [BUILD] bin/efi_guid.o
  [BUILD] bin/efi_hii.o
  [BUILD] bin/efi_init.o
  [BUILD] bin/efi_local.o
  [BUILD] bin/efi_null.o
  [BUILD] bin/efi_path.o
  [BUILD] bin/efi_pci.o
  [BUILD] bin/efi_pxe.o
  [BUILD] bin/efi_reboot.o
  [BUILD] bin/efi_smbios.o
  [BUILD] bin/efi_snp.o
  [BUILD] bin/efi_snp_hii.o
  [BUILD] bin/efi_strings.o
  [BUILD] bin/efi_time.o
  [BUILD] bin/efi_timer.o
  [BUILD] bin/efi_uaccess.o
  [BUILD] bin/efi_umalloc.o
  [BUILD] bin/efi_usb.o
  [BUILD] bin/efi_utils.o
  [BUILD] bin/efi_veto.o
  [BUILD] bin/efi_watchdog.o
  [BUILD] bin/efi_wrap.o
  [BUILD] bin/efidrvprefix.o
  [BUILD] bin/efiprefix.o
  [BUILD] bin/smbios.o
  [BUILD] bin/smbios_settings.o
  [BUILD] bin/bofm.o
  [BUILD] bin/xenbus.o
  [BUILD] bin/xengrant.o
  [BUILD] bin/xenstore.o
  [BUILD] bin/vmbus.o
  [BUILD] bin/aes_test.o
  [BUILD] bin/asn1_test.o
  [BUILD] bin/base16_test.o
  [BUILD] bin/base64_test.o
  [BUILD] bin/bigint_test.o
  [BUILD] bin/bitops_test.o
arch/x86/include/bits/bitops.h: Assembler messages:
arch/x86/include/bits/bitops.h:32: Warning: no instruction mnemonic suffix given and no register operands; using default for `bts'
arch/x86/include/bits/bitops.h:32: Warning: no instruction mnemonic suffix given and no register operands; using default for `bts'
arch/x86/include/bits/bitops.h:32: Warning: no instruction mnemonic suffix given and no register operands; using default for `bts'
arch/x86/include/bits/bitops.h:32: Warning: no instruction mnemonic suffix given and no register operands; using default for `bts'
arch/x86/include/bits/bitops.h:48: Warning: no instruction mnemonic suffix given and no register operands; using default for `btr'
arch/x86/include/bits/bitops.h:66: Warning: no instruction mnemonic suffix given and no register operands; using default for `bts'
arch/x86/include/bits/bitops.h:66: Warning: no instruction mnemonic suffix given and no register operands; using default for `bts'
arch/x86/include/bits/bitops.h:87: Warning: no instruction mnemonic suffix given and no register operands; using default for `btr'
arch/x86/include/bits/bitops.h:87: Warning: no instruction mnemonic suffix given and no register operands; using default for `btr'
  [BUILD] bin/bofm_test.o
  [BUILD] bin/byteswap_test.o
  [BUILD] bin/cipher_test.o
  [BUILD] bin/cms_test.o
  [BUILD] bin/crc32_test.o
  [BUILD] bin/deflate_test.o
  [BUILD] bin/der_test.o
  [BUILD] bin/digest_test.o
  [BUILD] bin/dns_test.o
  [BUILD] bin/entropy_sample.o
  [BUILD] bin/hash_df_test.o
  [BUILD] bin/hmac_drbg_test.o
  [BUILD] bin/iobuf_test.o
  [BUILD] bin/ipv4_test.o
  [BUILD] bin/ipv6_test.o
  [BUILD] bin/linebuf_test.o
  [BUILD] bin/list_test.o
  [BUILD] bin/math_test.o
  [BUILD] bin/md4_test.o
  [BUILD] bin/md5_test.o
  [BUILD] bin/memcpy_test.o
  [BUILD] bin/memset_test.o
  [BUILD] bin/ntlm_test.o
  [BUILD] bin/ocsp_test.o
  [BUILD] bin/pccrc_test.o
  [BUILD] bin/pem_test.o
  [BUILD] bin/pixbuf_test.o
  [BUILD] bin/png_test.o
  [BUILD] bin/pnm_test.o
  [BUILD] bin/profile_test.o
  [BUILD] bin/rsa_test.o
  [BUILD] bin/setjmp_test.o
  [BUILD] bin/settings_test.o
  [BUILD] bin/sha1_test.o
  [BUILD] bin/sha256_test.o
  [BUILD] bin/sha512_test.o
  [BUILD] bin/string_test.o
  [BUILD] bin/tcpip_test.o
  [BUILD] bin/test.o
  [BUILD] bin/tests.o
  [BUILD] bin/time_test.o
  [BUILD] bin/umalloc_test.o
  [BUILD] bin/uri_test.o
  [BUILD] bin/vsprintf_test.o
  [BUILD] bin/x509_test.o
  [BUILD] bin/aes.o
  [BUILD] bin/aes_wrap.o
  [BUILD] bin/arc4.o
  [BUILD] bin/asn1.o
  [BUILD] bin/bigint.o
  [BUILD] bin/cbc.o
  [BUILD] bin/certstore.o
  [BUILD] bin/chap.o
  [BUILD] bin/cms.o
  [BUILD] bin/crc32.o
  [BUILD] bin/crypto_null.o
  [BUILD] bin/deflate.o
  [BUILD] bin/drbg.o
  [BUILD] bin/ecb.o
  [BUILD] bin/entropy.o
  [BUILD] bin/hash_df.o
  [BUILD] bin/hmac.o
  [BUILD] bin/hmac_drbg.o
  [BUILD] bin/md4.o
  [BUILD] bin/md5.o
  [BUILD] bin/ntlm.o
  [BUILD] bin/null_entropy.o
  [BUILD] bin/ocsp.o
  [BUILD] bin/privkey.o
  [BUILD] bin/random_nz.o
  [BUILD] bin/rbg.o
  [BUILD] bin/rootcert.o
  [BUILD] bin/rsa.o
  [BUILD] bin/sha1.o
  [BUILD] bin/sha1extra.o
  [BUILD] bin/sha224.o
  [BUILD] bin/sha256.o
  [BUILD] bin/sha384.o
  [BUILD] bin/sha512.o
  [BUILD] bin/sha512_224.o
  [BUILD] bin/sha512_256.o
  [BUILD] bin/x509.o
  [BUILD] bin/oid_md4.o
  [BUILD] bin/oid_md5.o
  [BUILD] bin/oid_rsa.o
  [BUILD] bin/oid_sha1.o
  [BUILD] bin/oid_sha224.o
  [BUILD] bin/oid_sha256.o
  [BUILD] bin/oid_sha384.o
  [BUILD] bin/oid_sha512.o
  [BUILD] bin/oid_sha512_224.o
  [BUILD] bin/oid_sha512_256.o
  [BUILD] bin/rsa_aes_cbc_sha1.o
  [BUILD] bin/rsa_aes_cbc_sha256.o
  [BUILD] bin/rsa_md5.o
  [BUILD] bin/rsa_sha1.o
  [BUILD] bin/rsa_sha224.o
  [BUILD] bin/rsa_sha256.o
  [BUILD] bin/rsa_sha384.o
  [BUILD] bin/rsa_sha512.o
  [BUILD] bin/editstring.o
  [BUILD] bin/jumpscroll.o
  [BUILD] bin/linux_args.o
  [BUILD] bin/readline.o
  [BUILD] bin/shell.o
  [BUILD] bin/strerror.o
  [BUILD] bin/wireless_errors.o
  [BUILD] bin/autoboot_cmd.o
  [BUILD] bin/cert_cmd.o
  [BUILD] bin/config_cmd.o
  [BUILD] bin/console_cmd.o
  [BUILD] bin/dhcp_cmd.o
  [BUILD] bin/digest_cmd.o
  [BUILD] bin/fcmgmt_cmd.o
  [BUILD] bin/gdbstub_cmd.o
  [BUILD] bin/ibmgmt_cmd.o
  [BUILD] bin/ifmgmt_cmd.o
  [BUILD] bin/image_cmd.o
  [BUILD] bin/image_trust_cmd.o
  [BUILD] bin/ipstat_cmd.o
  [BUILD] bin/iwmgmt_cmd.o
  [BUILD] bin/login_cmd.o
  [BUILD] bin/lotest_cmd.o
  [BUILD] bin/menu_cmd.o
  [BUILD] bin/neighbour_cmd.o
  [BUILD] bin/nslookup_cmd.o
  [BUILD] bin/ntp_cmd.o
  [BUILD] bin/nvo_cmd.o
  [BUILD] bin/param_cmd.o
  [BUILD] bin/pci_cmd.o
  [BUILD] bin/ping_cmd.o
  [BUILD] bin/poweroff_cmd.o
  [BUILD] bin/profstat_cmd.o
  [BUILD] bin/reboot_cmd.o
  [BUILD] bin/route_cmd.o
  [BUILD] bin/sanboot_cmd.o
  [BUILD] bin/sync_cmd.o
  [BUILD] bin/time_cmd.o
  [BUILD] bin/vlan_cmd.o
  [BUILD] bin/login_ui.o
  [BUILD] bin/menu_ui.o
  [BUILD] bin/settings_ui.o
  [BUILD] bin/alert.o
  [BUILD] bin/ansi_screen.o
  [BUILD] bin/clear.o
  [BUILD] bin/colour.o
  [BUILD] bin/edging.o
  [BUILD] bin/kb.o
  [BUILD] bin/mucurses.o
  [BUILD] bin/print.o
  [BUILD] bin/print_nadv.o
  [BUILD] bin/slk.o
  [BUILD] bin/winattrs.o
  [BUILD] bin/windows.o
  [BUILD] bin/wininit.o
  [BUILD] bin/editbox.o
  [BUILD] bin/keymap_al.o
  [BUILD] bin/keymap_az.o
  [BUILD] bin/keymap_bg.o
  [BUILD] bin/keymap_by.o
  [BUILD] bin/keymap_cf.o
  [BUILD] bin/keymap_cz.o
  [BUILD] bin/keymap_de.o
  [BUILD] bin/keymap_dk.o
  [BUILD] bin/keymap_es.o
  [BUILD] bin/keymap_et.o
  [BUILD] bin/keymap_fi.o
  [BUILD] bin/keymap_fr.o
  [BUILD] bin/keymap_gr.o
  [BUILD] bin/keymap_hu.o
  [BUILD] bin/keymap_il.o
  [BUILD] bin/keymap_it.o
  [BUILD] bin/keymap_lt.o
  [BUILD] bin/keymap_mk.o
  [BUILD] bin/keymap_mt.o
  [BUILD] bin/keymap_nl.o
  [BUILD] bin/keymap_no-latin1.o
  [BUILD] bin/keymap_no.o
  [BUILD] bin/keymap_pl.o
  [BUILD] bin/keymap_pt.o
  [BUILD] bin/keymap_ro.o
  [BUILD] bin/keymap_ru.o
  [BUILD] bin/keymap_sg.o
  [BUILD] bin/keymap_sr.o
  [BUILD] bin/keymap_th.o
  [BUILD] bin/keymap_ua.o
  [BUILD] bin/keymap_uk.o
  [BUILD] bin/keymap_us.o
  [BUILD] bin/keymap_wo.o
  [BUILD] bin/autoboot.o
  [BUILD] bin/certmgmt.o
  [BUILD] bin/dhcpmgmt.o
  [BUILD] bin/fcmgmt.o
  [BUILD] bin/ibmgmt.o
  [BUILD] bin/ifmgmt.o
  [BUILD] bin/imgmgmt.o
  [BUILD] bin/imgtrust.o
  [BUILD] bin/ipstat.o
  [BUILD] bin/iwmgmt.o
  [BUILD] bin/lotest.o
  [BUILD] bin/neighmgmt.o
  [BUILD] bin/nslookup.o
